targetKey,productKey,productLabel,priority,templateType,templatePath,productionPath,requiredColumnsOrTerms,optionalColumns,minimumRows,semanticChecks,acceptableSources,validationRule,claimBoundary,nextAction
substitution-elasticity,substitution-reform-shocks,named reform-shock event file,P1,csv_header_template,docs/source-product-templates/first-wave/substitution-reform-shocks.csv,data/calibration/first-wave/substitution-reform-shocks.csv,reformEventId; eventName; jurisdiction; policyDomain; reformType; eventDate; treatmentStartDate; affectedActorRule; affectedIssueRule; comparisonRule; sourceUrl; sourceExtractedAt,legalCitation; notes,1,at least one dated reform event; nonempty treatment and comparison rules,"state, municipal, federal, or agency reform records with an observed effective date","CSV must define a named reform shock, affected actors/issues, a comparison rule, dates, and source provenance.",Required before estimating cross-channel substitution elasticity for a named reform family.,"Choose one reform shock and encode actor, issue, treatment, comparison, and timing rules before linking outcomes."
substitution-elasticity,actor-issue-time-spine,canonical actor-issue-time spine across at least three venues,P1,csv_header_template,docs/source-product-templates/first-wave/actor-issue-time-spine.csv,data/calibration/first-wave/actor-issue-time-spine.csv,canonicalActorId; issueCode; periodStart; periodEnd; venue; activityType; activityMeasure; activityAmount; sourceSystem; sourceRecordId; exposureGroup; reformEventId,activityUnits; jurisdiction; matchConfidence; notes,100,at least three distinct venues; at least two analysis periods; at least five canonical actors,"LDA, OpenFEC, Regulations.gov/Federal Register, USAspending/SAM, meeting logs, nonprofit or intermediary rows","CSV must link actors, issues, periods, venues, source records, and reform exposure.",Required before visible-channel drops can be compared with movement into alternate venues.,"Normalize at least three venues onto a common actor, issue, and period key."
substitution-elasticity,substitution-comparison-groups,pre/post comparison groups for exposed and unaffected actors or jurisdictions,P1,csv_header_template,docs/source-product-templates/first-wave/substitution-comparison-groups.csv,data/calibration/first-wave/substitution-comparison-groups.csv,reformEventId; canonicalActorId; issueCode; comparisonGroup; matchingVariables; prePeriodStart; prePeriodEnd; postPeriodStart; postPeriodEnd,matchScore; exclusionReason; notes,20,includes exposed or treated rows; includes comparison or control rows; pre and post windows are populated,"matched actor, issue, jurisdiction, or agency panels derived from the reform-shock file","CSV must separate exposed, comparison, and excluded rows with pre/post windows.",Required before substitution estimates can be distinguished from common shocks.,"Define matched unaffected actors, issues, jurisdictions, or agencies and preserve exclusions."
substitution-elasticity,meeting-log-or-missing-channel-note,"meeting-log or contact-register panel, or explicit missing-channel design note",P1,markdown_design_note_template,docs/source-product-templates/first-wave/meeting-log-channel-note.md,data/calibration/first-wave/meeting-log-channel-note.md,text terms: meeting; missing; substitution,,0,documented meeting/contact source search; explicit missingness assessment; substitution handling decision,"machine-readable meeting logs, contact registers, calendars, visitor logs, or a missingness design note","Markdown note must explain meeting/contact availability, missingness, and how the omitted channel is handled.",Required so substitution estimates do not silently ignore private-access movement.,Add a meeting/contact panel or document a defensible missing-channel design before estimation.
procurement-modification-causal-capture,sam-fpds-action-history-crosswalk,SAM/FPDS action-history export or keyed pull,P1,csv_header_template,docs/source-product-templates/first-wave/sam-fpds-action-history-crosswalk.csv,data/calibration/first-wave/sam-fpds-action-history-crosswalk.csv,piid; uei; agency; subtier; recipientName; actionDate; actionObligation; modificationNumber; actionType; extentCompeted; numberOfOffers; usaspendingRecordId; samRecordId; crosswalkConfidence,awardType; naics; psc; sourceUrl; notes,5000,at least 1000 distinct PIID/award identifiers; at least six awarding agencies; at least 270 days of action-date span; nonempty action-obligation values,"SAM.gov Contract Awards, FPDS, USAspending transaction rows, and importer crosswalk logs","CSV must reconcile action dates, obligations, modifications, competition, offers, and source identifiers.",Required before procurement modification rows can be treated as a causal outcome panel.,Use a promotable SAM/FPDS action-history export and reconcile modification coding with USAspending.
procurement-modification-causal-capture,gao-protest-overlay,GAO protest overlay,P1,csv_header_template,docs/source-product-templates/first-wave/gao-protest-overlay.csv,data/calibration/first-wave/gao-protest-overlay.csv,protestId; piid; uei; agency; filedDate; decisionDate; outcome; issueCodes; sourceUrl,docketNumber; protesterName; awardeeName; notes,25,PIID or vendor linkage for each protest; filed and decision dates populated; outcome coding populated,GAO bid protest decisions or archived protest metadata,"CSV must link protests to awards, vendors, agencies, dates, outcomes, and source records.",Required before protest exposure can be used as a procurement-integrity outcome or control.,Archive protest rows and link them to PIID/UEI where possible.
procurement-modification-causal-capture,sam-exclusion-overlay,SAM exclusion overlay,P1,csv_header_template,docs/source-product-templates/first-wave/sam-exclusion-overlay.csv,data/calibration/first-wave/sam-exclusion-overlay.csv,exclusionId; uei; recipientName; exclusionType; startDate; endDate; agency; sourceUrl,cause; terminationDate; notes,25,UEI linkage for each exclusion; start and end dates populated; exclusion type populated,"SAM.gov exclusions, agency suspension/debarment records, or archived exclusion extracts",CSV must link exclusion status to vendor identifiers and dates.,Required before exclusion status can be used to separate capture risk from integrity enforcement.,Add exclusion rows with UEI linkage and timing coverage.
procurement-modification-causal-capture,procurement-firewall-overlay,procurement firewall or integrity-control overlay,P1,csv_header_template,docs/source-product-templates/first-wave/procurement-firewall-overlay.csv,data/calibration/first-wave/procurement-firewall-overlay.csv,firewallRuleId; agency; subtier; awardType; effectiveDate; coveredOfficials; controlType; sourceUrl,expirationDate; coverageRule; notes,1,at least one dated control rule; agency and covered-official fields populated,"agency procurement-integrity rules, firewall memoranda, blind-review policies, or audit controls","CSV must encode integrity controls, coverage, effective dates, and sources.",Required before procurement firewall reforms can be evaluated as observed institutional controls.,Encode agency/subtier controls and effective dates for the award classes in the procurement panel.
procurement-modification-causal-capture,procurement-offer-competition-enrichment,offer-count and competition-code enrichment,P1,csv_header_template,docs/source-product-templates/first-wave/procurement-offer-competition-enrichment.csv,data/calibration/first-wave/procurement-offer-competition-enrichment.csv,piid; uei; agency; actionDate; awardType; extentCompeted; numberOfOffers; sourceSystem; sourceRecordId; sourceUrl; crosswalkConfidence,recipientName; subtier; actionObligation; notes,5000,at least 1000 distinct PIID/award identifiers; at least six awarding agencies; at least two competition codes; nonempty offer-count coverage; source-system provenance populated,"SAM.gov Contract Awards, FPDS action-history records, or USAspending transaction rows when source competition fields are exposed",CSV must preserve source-system competition and offer-count fields for award/action rows without silent imputation across SAM/FPDS and USAspending definitions.,"Required before modification, protest, and firewall diagnostics can be conditioned on observed competition exposure.","Populate source-specific competition and offer-count rows from SAM/FPDS or USAspending, then reconcile them with the action-history crosswalk before estimating procurement capture or integrity effects."
comment-authenticity-and-uptake-effect,comment-body-corpus,comment-body corpus,P2,csv_header_template,docs/source-product-templates/first-wave/comment-body-corpus.csv,data/calibration/first-wave/comment-body-corpus.csv,docketId; commentId; submitterName; organization; postedDate; bodyText; sourceUrl,attachmentText; withdrawn; notes,500,body text available for each comment; at least one docket family; source provenance populated,"Regulations.gov comments, agency docket files, or archived comment exports","CSV must preserve comment identifiers, submitter fields, posting dates, text, and source provenance.","Required before duplicate, authenticity, or uptake mechanisms can be estimated from observed comments.",Archive body-level comments for one docket family before clustering or response linkage.
comment-authenticity-and-uptake-effect,duplicate-template-clusters,duplicate/template cluster assignments,P2,csv_header_template,docs/source-product-templates/first-wave/comment-template-clusters.csv,data/calibration/first-wave/comment-template-clusters.csv,docketId; commentId; clusterId; clusterMethod; duplicateScore; isTemplate; technicalContentScore; authenticitySignal,clusterRepresentativeId; reviewer; notes,500,at least two cluster identifiers; duplicate scores are numeric; template flags are boolean,"deduplication scripts, agency duplicate-compression outputs, or reproducible text-clustering runs",CSV must assign comments to duplicate/template clusters with method and score fields.,"Required before comment flooding or authenticity filters can be treated as observed, not simulated, mechanisms.","Run duplicate/template detection and preserve method, thresholds, and uncertainty fields."
comment-authenticity-and-uptake-effect,agency-response-final-rule-linkage,agency response text and final-rule linkage,P2,csv_header_template,docs/source-product-templates/first-wave/agency-response-final-rule-linkage.csv,data/calibration/first-wave/agency-response-final-rule-linkage.csv,docketId; commentId; responseSectionId; responseText; finalRuleId; finalRuleDate; uptakeCode; textSimilarity,ruleCitation; reviewer; notes,50,response section identifiers populated; final-rule identifiers populated; uptake coding populated,"Federal Register final rules, agency response-to-comments documents, docket attachments, or agency rule files",CSV must link comment units to response sections and final-rule text movement.,Required before the model can compare comment authenticity with observed agency uptake.,Link clustered comments to response sections and final-rule language before estimating uptake effects.
venue-shifting-detection-effect,canonical-actor-identifiers,canonical actor identifier table,P2,csv_header_template,docs/source-product-templates/first-wave/canonical-actor-identifiers.csv,data/calibration/first-wave/canonical-actor-identifiers.csv,canonicalActorId; primaryName; actorType; ldaClientId; fecCommitteeId; uei; docketSubmitterId; intermediaryId; sourceSystems,parentActorId; country; state; notes,100,at least three represented source systems; canonical actor identifiers are unique enough for linkage,"entity-resolution spine across LDA, FEC, docket, procurement, intermediary, and meeting-log identifiers",CSV must preserve canonical IDs and source-system identifiers for cross-venue linkage.,Required before venue-shifting detection can be interpreted as linked actor behavior.,Create a canonical actor spine and keep source-system identifiers auditable.
venue-shifting-detection-effect,alias-resolution-audit-sample,alias-resolution rules and manual audit sample,P2,csv_header_template,docs/source-product-templates/first-wave/alias-resolution-audit-sample.csv,data/calibration/first-wave/alias-resolution-audit-sample.csv,auditId; canonicalActorId; aliasName; sourceSystem; sourceRecordId; matchRule; manualDecision; reviewer; reviewDate,confidenceScore; notes,50,manual decisions populated; reviewer and review dates populated; fuzzy and exact match rules represented where used,"manual review samples, entity-resolution logs, or source-specific alias tables","CSV must record reviewed aliases, source records, match rules, decisions, and reviewer/date fields.",Required before false matches can be bounded in venue-shifting estimates.,"Sample fuzzy and exact matches, record manual decisions, and retain false-positive/false-negative examples."
venue-shifting-detection-effect,issue-code-crosswalk,issue-code crosswalk across venues,P2,csv_header_template,docs/source-product-templates/first-wave/issue-code-crosswalk.csv,data/calibration/first-wave/issue-code-crosswalk.csv,issueCode; ldaIssueCode; policyDomain; docketTerms; naicsCodes; pscCodes; fecPurposeTerms; notes,reviewer; reviewDate,3,"at least three issue concepts; at least lobbying, rulemaking, procurement, and electoral mapping fields considered","LDA issue codes, docket terms, NAICS/PSC codes, FEC purpose terms, and manual issue ontology","CSV must map issue concepts across lobbying, rulemaking, procurement, and electoral records.",Required before movement across venues can be assigned to comparable issues.,Define a narrow issue ontology and crosswalk it across public source taxonomies.
venue-shifting-detection-effect,false-match-review-log,false-positive and false-negative review log,P2,csv_header_template,docs/source-product-templates/first-wave/false-match-review-log.csv,data/calibration/first-wave/false-match-review-log.csv,reviewId; canonicalActorId; candidateRecordId; sourceSystem; issueCode; decision; errorType; notes,reviewer; reviewDate; confidenceScore,25,positive and negative linkage decisions represented; error type populated,manual adjudication logs from entity-resolution and issue-matching runs,CSV must preserve reviewed linkage errors and decisions.,Required before cross-venue detection can report audited linkage uncertainty.,Audit positive and negative linkage samples and record error classes before promoting the panel.
venue-shifting-detection-effect,linked-actor-issue-venue-time,linked actor-issue-venue-time output table,P2,csv_header_template,docs/source-product-templates/first-wave/linked-actor-issue-venue-time.csv,data/calibration/first-wave/linked-actor-issue-venue-time.csv,canonicalActorId; issueCode; venue; periodStart; periodEnd; activityType; activityMeasure; sourceSystem; sourceRecordId; matchConfidence,activityAmount; jurisdiction; notes,500,at least three distinct venues; linked source records populated; match-confidence values are numeric,"derived panel from the canonical actor table, issue crosswalk, and venue source records",CSV must be the auditable linked panel used by venue-shifting diagnostics.,Required before single-source and linked multi-venue diagnostics can be compared.,Generate the linked actor-issue-venue-time panel after actor and issue linkage pass manual audit.
